titulo,descripcion,latitud,longitud,fechaHecho
hecho1,"Descripción del hecho número 1, ocurrido en alguna provincia de Argentina.",-42.738002,-72.162975,2022-01-10 14:53:36.000000
hecho2,"Descripción del hecho número 2, ocurrido en alguna provincia de Argentina.",-25.711564,-64.933609,2021-02-16 01:45:07.000000
hecho3,"Descripción del hecho número 3, ocurrido en alguna provincia de Argentina.",-31.098759,-60.524867,2022-02-03 05:35:11.000000
hecho4,"Descripción del hecho número 4, ocurrido en alguna provincia de Argentina.",-35.611772,-55.818635,2023-12-22 20:24:17.000000
hecho5,"Descripción del hecho número 5, ocurrido en alguna provincia de Argentina.",-39.384451,-56.64027,2023-11-27 11:35:31.000000
hecho6,"Descripción del hecho número 6, ocurrido en alguna provincia de Argentina.",-26.599228,-60.827717,2024-03-12 13:58:56.000000
hecho7,"Descripción del hecho número 7, ocurrido en alguna provincia de Argentina.",-53.788271,-65.23539,2021-08-31 05:21:06.000000
hecho8,"Descripción del hecho número 8, ocurrido en alguna provincia de Argentina.",-54.588605,-63.0327,2023-01-31 02:35:40.000000
hecho9,"Descripción del hecho número 9, ocurrido en alguna provincia de Argentina.",-40.024458,-60.752851,2022-06-26 06:58:01.000000
hecho10,"Descripción del hecho número 10, ocurrido en alguna provincia de Argentina.",-47.465285,-54.604327,2022-01-30 20:11:09.000000
hecho11,"Descripción del hecho número 11, ocurrido en alguna provincia de Argentina.",-25.124459,-65.901429,2021-10-17 15:02:24.000000
hecho12,"Descripción del hecho número 12, ocurrido en alguna provincia de Argentina.",-53.234124,-57.649048,2020-09-09 02:33:01.000000
hecho13,"Descripción del hecho número 13, ocurrido en alguna provincia de Argentina.",-31.046269,-61.805226,2020-07-19 02:40:08.000000
hecho14,"Descripción del hecho número 14, ocurrido en alguna provincia de Argentina.",-39.685213,-63.28243,2021-04-27 09:32:01.000000
hecho15,"Descripción del hecho número 15, ocurrido en alguna provincia de Argentina.",-48.579383,-60.136794,2023-06-16 14:28:22.000000
hecho16,"Descripción del hecho número 16, ocurrido en alguna provincia de Argentina.",-46.112966,-65.456904,2020-01-07 23:00:51.000000
hecho17,"Descripción del hecho número 17, ocurrido en alguna provincia de Argentina.",-36.525451,-66.217701,2020-01-20 15:53:24.000000
hecho18,"Descripción del hecho número 18, ocurrido en alguna provincia de Argentina.",-35.278811,-69.207591,2022-10-16 18:17:47.000000
hecho19,"Descripción del hecho número 19, ocurrido en alguna provincia de Argentina.",-41.783831,-57.6327,2022-02-14 08:57:44.000000
hecho20,"Descripción del hecho número 20, ocurrido en alguna provincia de Argentina.",-35.064912,-72.704896,2020-06-02 11:01:05.000000
hecho21,"Descripción del hecho número 21, ocurrido en alguna provincia de Argentina.",-37.718726,-62.182579,2021-08-07 02:21:40.000000
hecho22,"Descripción del hecho número 22, ocurrido en alguna provincia de Argentina.",-29.531309,-53.591428,2020-05-14 04:08:07.000000
hecho23,"Descripción del hecho número 23, ocurrido en alguna provincia de Argentina.",-46.76483,-65.363617,2024-03-13 00:43:54.000000
hecho24,"Descripción del hecho número 24, ocurrido en alguna provincia de Argentina.",-45.771336,-57.049649,2024-10-01 07:01:43.000000
hecho25,"Descripción del hecho número 25, ocurrido en alguna provincia de Argentina.",-28.158776,-58.645659,2025-04-18 09:10:03.000000
hecho26,"Descripción del hecho número 26, ocurrido en alguna provincia de Argentina.",-38.658924,-58.315271,2025-03-11 22:59:28.000000
hecho27,"Descripción del hecho número 27, ocurrido en alguna provincia de Argentina.",-48.503152,-61.915727,2021-08-22 19:14:55.000000
hecho28,"Descripción del hecho número 28, ocurrido en alguna provincia de Argentina.",-54.928842,-55.053842,2021-06-14 05:21:38.000000
